ARKHE_JURY_V1
SELFTEST_BEGIN
BOOT_IRAM_FNV 3BECCDB2
WEIGHTS_FNV CB3DDA19
CHECK CPU_ADD PASS 1336597C 1336597C
CHECK CPU_SUB PASS 11325374 11325374
CHECK CPU_XOR PASS 1336557C 1336557C
CHECK CPU_AND PASS 00000200 00000200
CHECK CPU_SHIFT PASS 002468AC 002468AC
CHECK CPU_MUL PASS 7F6E5D48 7F6E5D48
CHECK CPU_DIVU PASS 01234567 01234567
CHECK CPU_REMU PASS 00000008 00000008
CHECK CPU_DIV_ZERO PASS FFFFFFFF FFFFFFFF
CHECK CPU_REM_ZERO PASS 12345678 12345678
CHECK CPU_DIV_OVERFLOW PASS 80000000 80000000
CHECK DRAM_PATTERNS PASS 00000000 00000000
CHECK DRAM_PATTERNS PASS 00000000 00000000
CHECK DRAM_PATTERNS PASS 00000000 00000000
CHECK DRAM_PATTERNS PASS 00000000 00000000
CHECK DRAM_PATTERNS PASS 00000000 00000000
CHECK DRAM_BYTE_ENABLE PASS 1122A544 1122A544
CHECK DRAM_HALF_ENABLE PASS 89ABA544 89ABA544
CHECK TCM_WORK_PATTERNS PASS 00000000 00000000
CHECK TCM_WORK_PATTERNS PASS 00000000 00000000
CHECK TCM_WORK_PATTERNS PASS 00000000 00000000
CHECK TCM_WORK_PATTERNS PASS 00000000 00000000
CHECK TCM_WORK_PATTERNS PASS 00000000 00000000
CHECK TCM_TAIL_PATTERNS PASS 00000000 00000000
CHECK TCM_TAIL_PATTERNS PASS 00000000 00000000
CHECK TCM_TAIL_PATTERNS PASS 00000000 00000000
CHECK TCM_TAIL_PATTERNS PASS 00000000 00000000
CHECK TCM_TAIL_PATTERNS PASS 00000000 00000000
CHECK TCM_ALL_BANK_EDGES PASS 00000000 00000000
WEIGHTS_AFTER_MEMORY_FNV CB3DDA19
CHECK GPIO_SET PASS 0000A55A 0000A55A
CHECK GPIO_CLEAR PASS 0000A500 0000A500
CHECK GPIO_TOGGLE PASS 00005AFF 00005AFF
CHECK GPIO_WALKING_REGISTER PASS 00000000 00000000
CHECK TIMER_IRQ PASS 00000001 00000001
CHECK TIMER_IRQ_COUNT PASS 00000001 00000001
CHECK TIMER_STOPPED PASS 00000000 00000000
CHECK TIMER_EVENT_CLEARED PASS 00000000 00000000
CHECK TIMER_IRQ PASS 00000001 00000001
CHECK TIMER_IRQ_COUNT PASS 00000001 00000001
CHECK TIMER_STOPPED PASS 00000000 00000000
CHECK TIMER_EVENT_CLEARED PASS 00000000 00000000
CHECK TIMER_IRQ PASS 00000001 00000001
CHECK TIMER_IRQ_COUNT PASS 00000001 00000001
CHECK TIMER_STOPPED PASS 00000000 00000000
CHECK TIMER_EVENT_CLEARED PASS 00000000 00000000
CHECK DMA_DRAM_TCM PASS 00000001 00000001
CHECK DMA_DATA PASS 00000000 00000000
CHECK DMA_GUARD_LEFT PASS 0BADC0DE 0BADC0DE
CHECK DMA_GUARD_RIGHT PASS 0BADC0DE 0BADC0DE
CHECK DMA_TCM_DRAM PASS 00000001 00000001
CHECK DMA_RETURN_DATA PASS 00000000 00000000
CHECK DMA_DRAM_TCM PASS 00000001 00000001
CHECK DMA_DATA PASS 00000000 00000000
CHECK DMA_GUARD_LEFT PASS 0BADC0DE 0BADC0DE
CHECK DMA_GUARD_RIGHT PASS 0BADC0DE 0BADC0DE
CHECK DMA_TCM_DRAM PASS 00000001 00000001
CHECK DMA_RETURN_DATA PASS 00000000 00000000
CHECK DMA_DRAM_TCM PASS 00000001 00000001
CHECK DMA_DATA PASS 00000000 00000000
CHECK DMA_GUARD_LEFT PASS 0BADC0DE 0BADC0DE
CHECK DMA_GUARD_RIGHT PASS 0BADC0DE 0BADC0DE
CHECK DMA_TCM_DRAM PASS 00000001 00000001
CHECK DMA_RETURN_DATA PASS 00000000 00000000
CHECK DMA_DRAM_TCM PASS 00000001 00000001
CHECK DMA_DATA PASS 00000000 00000000
CHECK DMA_GUARD_LEFT PASS 0BADC0DE 0BADC0DE
CHECK DMA_GUARD_RIGHT PASS 0BADC0DE 0BADC0DE
CHECK DMA_TCM_DRAM PASS 00000001 00000001
CHECK DMA_RETURN_DATA PASS 00000000 00000000
CHECK DMA_DRAM_TCM PASS 00000001 00000001
CHECK DMA_DATA PASS 00000000 00000000
CHECK DMA_GUARD_LEFT PASS 0BADC0DE 0BADC0DE
CHECK DMA_GUARD_RIGHT PASS 0BADC0DE 0BADC0DE
CHECK DMA_TCM_DRAM PASS 00000001 00000001
CHECK DMA_RETURN_DATA PASS 00000000 00000000
CHECK DMA_FIXED_SOURCE PASS 00000001 00000001
CHECK DMA_FIXED_SOURCE_DATA PASS 00000000 00000000
CHECK DMA_FIXED_DEST PASS 00000001 00000001
CHECK DMA_FIXED_DEST_DATA PASS 00000073 00000073
CHECK ROM_WRITE_IRQ PASS 00000001 00000001
CHECK ROM_WRITE_ADDR PASS 00000100 00000100
CHECK ROM_WRITE_STATUS PASS 00000005 00000005
CHECK I2C_NO_SLAVE_DONE PASS 00000002 00000002
CHECK I2C_ESP_TX_DONE PASS 00000001 00000001
CHECK I2C_ESP_RX_DONE PASS 00000001 00000001
I2C_ESP_YAZILAN 0000005A
I2C_ESP_OKUNAN 000000C3
I2C_ESP_YAZILAN 000000A5
I2C_ESP_OKUNAN 000000A5
I2C_ESP_YAZILAN 0000003C
I2C_ESP_OKUNAN 0000005A
CHECK I2C_ESP_VERI_DOGRU FAIL 00000000 00000003
