"xsim tb_soc_top_behav -key {Behavioral:sim_1:Functional:tb_soc_top} -tclbatch tb_soc_top.tcl -log simulate.log"

****** xsim v2025.2 (64-bit)
  **** SW Build 6299465 on Fri Nov 14 19:35:11 GMT 2025
  **** IP Build 6300035 on Fri Nov 14 10:48:45 MST 2025
  **** SharedData Build 6298862 on Thu Nov 13 04:50:51 MST 2025
  **** Start of session at: Fri Jun 12 10:44:18 2026
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2025 Advanced Micro Devices, Inc. All Rights Reserved.

source xsim.dir/tb_soc_top_behav/xsim_script.tcl
# xsim {tb_soc_top_behav} -autoloadwcfg -tclbatch {tb_soc_top.tcl} -key {Behavioral:sim_1:Functional:tb_soc_top}
Time resolution is 1 ps
source tb_soc_top.tcl
## set curr_wave [current_wave_config]
## if { [string length $curr_wave] == 0 } {
##   if { [llength [get_objects]] > 0} {
##     add_wave /
##     set_property needs_save false [current_wave_config]
##   } else {
##      send_msg_id Add_Wave-1 WARNING "No top level signals found. Simulator will start without a wave window. If you want to open a wave window go to 'File->New Waveform Configuration' or type 'create_wave_config' in the TCL console."
##   }
## }
## run 200us
[0] SoC Simülasyonu Başlatıldı.
WARNING: 0ns : none of the conditions were true for unique case from File:C:/Users/ybari/OneDrive/Desktop/Arkhe_2026/cv32e40p-master/rtl/cv32e40p_load_store_unit.sv:419
[0] GPIO Çıkışı Değişti: gpio_o = 16'h0000
[150000] PC_ID=0x00000000 | x10(a0)=0x00000000 | x12(a2)=0x00000000 | x13(a3)=0x00000000 | x14(a4)=0x00000000 | x15(a5)=0x00000000 | awaddr=0x00000000 | awvalid=0 | rx_wr=0 | rx_rd=0 | rx_empty=1
[151000] Reset kaldırıldı. İşlemci çalışıyor...
[170000] PC_ID=0x00000000 | x10(a0)=0x00000000 | x12(a2)=0x00000000 | x13(a3)=0x00000000 | x14(a4)=0x00000000 | x15(a5)=0x00000000 | awaddr=0x00000000 | awvalid=0 | rx_wr=24 | rx_rd=0 | rx_empty=0
[190000] PC_ID=0x00000000 | x10(a0)=0x00000000 | x12(a2)=0x00000000 | x13(a3)=0x00000000 | x14(a4)=0x00000000 | x15(a5)=0x00000000 | awaddr=0x00000000 | awvalid=0 | rx_wr=24 | rx_rd=0 | rx_empty=0
[210000] PC_ID=0x00000000 | x10(a0)=0x00000000 | x12(a2)=0x00000000 | x13(a3)=0x00000000 | x14(a4)=0x00000000 | x15(a5)=0x00000000 | awaddr=0x00000000 | awvalid=0 | rx_wr=24 | rx_rd=0 | rx_empty=0
[230000] PC_ID=0x00000000 | x10(a0)=0x00000000 | x12(a2)=0x00000000 | x13(a3)=0x00000000 | x14(a4)=0x00000000 | x15(a5)=0x00000000 | awaddr=0x00000000 | awvalid=0 | rx_wr=24 | rx_rd=0 | rx_empty=0
[250000] PC_ID=0x00000000 | x10(a0)=0x00000000 | x12(a2)=0x00000000 | x13(a3)=0x00000000 | x14(a4)=0x00000000 | x15(a5)=0x00000000 | awaddr=0x00000000 | awvalid=0 | rx_wr=24 | rx_rd=0 | rx_empty=0
[270000] PC_ID=0x00000000 | x10(a0)=0x00000000 | x12(a2)=0x00000000 | x13(a3)=0x00000000 | x14(a4)=0x00000000 | x15(a5)=0x00000000 | awaddr=0x00000000 | awvalid=0 | rx_wr=24 | rx_rd=0 | rx_empty=0
[290000] PC_ID=0x00000000 | x10(a0)=0x40050000 | x12(a2)=0x00000000 | x13(a3)=0x00000000 | x14(a4)=0x00000000 | x15(a5)=0x00000000 | awaddr=0x00000000 | awvalid=0 | rx_wr=24 | rx_rd=0 | rx_empty=0
[310000] PC_ID=0x00000004 | x10(a0)=0x40050000 | x12(a2)=0x00000000 | x13(a3)=0x00000000 | x14(a4)=0x00000000 | x15(a5)=0x00000000 | awaddr=0x00000000 | awvalid=0 | rx_wr=24 | rx_rd=0 | rx_empty=0
[330000] PC_ID=0x00000004 | x10(a0)=0x40050000 | x12(a2)=0x00000000 | x13(a3)=0x00000000 | x14(a4)=0x00000000 | x15(a5)=0x00000000 | awaddr=0x00000000 | awvalid=0 | rx_wr=24 | rx_rd=0 | rx_empty=0
[350000] PC_ID=0x00000004 | x10(a0)=0x40050000 | x12(a2)=0x01000000 | x13(a3)=0x00000000 | x14(a4)=0x00000000 | x15(a5)=0x00000000 | awaddr=0x00000000 | awvalid=0 | rx_wr=24 | rx_rd=0 | rx_empty=0
[370000] PC_ID=0x00000008 | x10(a0)=0x40050000 | x12(a2)=0x01000000 | x13(a3)=0x00000000 | x14(a4)=0x00000000 | x15(a5)=0x00000000 | awaddr=0x00000000 | awvalid=0 | rx_wr=24 | rx_rd=0 | rx_empty=0
[390000] PC_ID=0x00000008 | x10(a0)=0x40050000 | x12(a2)=0x01000000 | x13(a3)=0x00000000 | x14(a4)=0x00000000 | x15(a5)=0x00000000 | awaddr=0x00000000 | awvalid=0 | rx_wr=24 | rx_rd=0 | rx_empty=0
[410000] PC_ID=0x00000008 | x10(a0)=0x40050000 | x12(a2)=0x01000000 | x13(a3)=0x00000018 | x14(a4)=0x00000000 | x15(a5)=0x00000000 | awaddr=0x00000000 | awvalid=0 | rx_wr=24 | rx_rd=0 | rx_empty=0
[430000] PC_ID=0x0000000c | x10(a0)=0x40050000 | x12(a2)=0x01000000 | x13(a3)=0x00000018 | x14(a4)=0x00000000 | x15(a5)=0x00000000 | awaddr=0x00000000 | awvalid=0 | rx_wr=24 | rx_rd=0 | rx_empty=0
[450000] PC_ID=0x0000000c | x10(a0)=0x40050000 | x12(a2)=0x01000000 | x13(a3)=0x00000018 | x14(a4)=0x00000000 | x15(a5)=0x00000000 | awaddr=0x00000000 | awvalid=0 | rx_wr=24 | rx_rd=0 | rx_empty=0
