[WARNING ORD-0039] .openroad ignored with -python
Unannotated report:
['report_parasitic_annotation -report_unannotated\n',
 '============================================================================\n',
 'Found 1320 unannotated drivers.\n',
 ' i2c_scl_i\n',
 ' _125963__6238/LO\n',
 ' clkload0/X\n',
 ' clkload1/Y\n',
 ' clkload10/Y\n',
 ' clkload100/X\n',
 ' clkload1000/X\n',
 ' clkload1001/Y\n',
 ' clkload1002/X\n',
 ' clkload1003/X\n',
 ' clkload1004/X\n',
 ' clkload1005/Y\n',
 ' clkload1006/Y\n',
 ' clkload1007/X\n',
 ' clkload1008/X\n',
 ' clkload1009/X\n',
 ' clkload101/Y\n',
 ' clkload1010/Y\n',
 ' clkload1011/X\n',
 ' clkload1012/Y\n',
 ' clkload1013/X\n',
 ' clkload1014/X\n',
 ' clkload1015/X\n',
 ' clkload1016/X\n',
 ' clkload1017/X\n',
 ' clkload1018/X\n',
 ' clkload1019/X\n',
 ' clkload102/X\n',
 ' clkload1020/X\n',
 ' clkload1021/Y\n',
 ' clkload1022/Y\n',
 ' clkload1023/Y\n',
 ' clkload1024/X\n',
 ' clkload1025/X\n',
 ' clkload1026/X\n',
 ' clkload1027/Y\n',
 ' clkload1028/X\n',
 ' clkload1029/X\n',
 ' clkload103/X\n',
 ' clkload1030/Y\n',
 ' clkload1031/X\n',
 ' clkload1032/X\n',
 ' clkload1033/Y\n',
 ' clkload1034/X\n',
 ' clkload1035/X\n',
 ' clkload1036/X\n',
 ' clkload1037/Y\n',
 ' clkload1038/Y\n',
 ' clkload1039/Y\n',
 ' clkload104/Y\n',
 ' clkload1040/Y\n',
 ' clkload1041/Y\n',
 ' clkload1042/Y\n',
 ' clkload1043/X\n',
 ' clkload1044/Y\n',
 ' clkload1045/Y\n',
 ' clkload1046/Y\n',
 ' clkload1047/Y\n',
 ' clkload1048/Y\n',
 ' clkload1049/X\n',
 ' clkload105/Y\n',
 ' clkload1050/X\n',
 ' clkload1051/Y\n',
 ' clkload1052/Y\n',
 ' clkload1053/X\n',
