[WARNING ORD-0039] .openroad ignored with -python
Unannotated report:
['report_parasitic_annotation -report_unannotated\n',
 '============================================================================\n',
 'Found 1270 unannotated drivers.\n',
 ' i2c_scl_i\n',
 ' _122334__6397/LO\n',
 ' clkload0/X\n',
 ' clkload1/Y\n',
 ' clkload10/Y\n',
 ' clkload100/Y\n',
 ' clkload1000/Y\n',
 ' clkload1001/Y\n',
 ' clkload1002/Y\n',
 ' clkload1003/Y\n',
 ' clkload1004/Y\n',
 ' clkload1005/Y\n',
 ' clkload1006/Y\n',
 ' clkload1007/Y\n',
 ' clkload1008/Y\n',
 ' clkload1009/Y\n',
 ' clkload101/Y\n',
 ' clkload102/Y\n',
 ' clkload103/X\n',
 ' clkload104/Y\n',
 ' clkload105/X\n',
 ' clkload106/Y\n',
 ' clkload107/X\n',
 ' clkload108/X\n',
 ' clkload109/Y\n',
 ' clkload11/Y\n',
 ' clkload110/X\n',
 ' clkload111/Y\n',
 ' clkload112/X\n',
 ' clkload113/Y\n',
 ' clkload114/Y\n',
 ' clkload115/Y\n',
 ' clkload116/Y\n',
 ' clkload117/Y\n',
 ' clkload118/X\n',
 ' clkload119/Y\n',
 ' clkload12/Y\n',
 ' clkload120/Y\n',
 ' clkload121/Y\n',
 ' clkload122/Y\n',
 ' clkload123/Y\n',
 ' clkload124/X\n',
 ' clkload125/Y\n',
 ' clkload126/X\n',
 ' clkload127/Y\n',
 ' clkload128/X\n',
 ' clkload129/X\n',
 ' clkload13/Y\n',
 ' clkload130/X\n',
 ' clkload131/X\n',
 ' clkload132/X\n',
 ' clkload133/X\n',
 ' clkload134/Y\n',
 ' clkload135/Y\n',
 ' clkload136/X\n',
 ' clkload137/X\n',
 ' clkload138/X\n',
 ' clkload139/Y\n',
 ' clkload14/Y\n',
 ' clkload140/Y\n',
 ' clkload141/X\n',
 ' clkload142/X\n',
 ' clkload143/X\n',
 ' clkload144/X\n',
 ' clkload145/X\n',
 ' clkload146/X\n',
 ' clkload147/X\n',
 ' clkload148/X\n',
