818 Lint warnings found.
Cell 'sky130_sram_2kbyte_1rw1r_32x512_8' has (59) input pin(s) without antenna gate information. They might not be connected to a gate.
Cell 'sky130_sram_2kbyte_1rw1r_32x512_8' has (64) output pin(s) without antenna diffusion information. They might not be driven.
[GRT-0281] Net clk_i has a large fanout of 12167 terminals.
[GRT-0281] Net rst_ni has a large fanout of 5806 terminals.
[GRT-0281] Net u_qspi.rx_rd_ptr\[0\] has a large fanout of 1027 terminals.
[GRT-0281] Net u_qspi.tx_rd_ptr\[0\] has a large fanout of 1027 terminals.
[STA-1140] macros/sky130_sram_2kbyte_1rw1r_32x512_8/lib/sky130_sram_2kbyte_1rw1r_32x512_8_TT_1p8V_25C.lib line 1, library sky130_sram_2kbyte_1rw1r_32x512_8_TT_1p8V_25C_lib already exists.
[STA-1140] macros/sky130_sram_2kbyte_1rw1r_32x512_8/lib/sky130_sram_2kbyte_1rw1r_32x512_8_TT_1p8V_25C.lib line 1, library sky130_sram_2kbyte_1rw1r_32x512_8_TT_1p8V_25C_lib already exists.
[RSZ-0020] found 2 floating nets.
[STA-1140] macros/sky130_sram_2kbyte_1rw1r_32x512_8/lib/sky130_sram_2kbyte_1rw1r_32x512_8_TT_1p8V_25C.lib line 1, library sky130_sram_2kbyte_1rw1r_32x512_8_TT_1p8V_25C_lib already exists.
[STA-1140] /home/tatua7806/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
[STA-1140] macros/sky130_sram_2kbyte_1rw1r_32x512_8/lib/sky130_sram_2kbyte_1rw1r_32x512_8_TT_1p8V_25C.lib line 1, library sky130_sram_2kbyte_1rw1r_32x512_8_TT_1p8V_25C_lib already exists.
[STA-1140] macros/sky130_sram_2kbyte_1rw1r_32x512_8/lib/sky130_sram_2kbyte_1rw1r_32x512_8_TT_1p8V_25C.lib line 1, library sky130_sram_2kbyte_1rw1r_32x512_8_TT_1p8V_25C_lib already exists.
[STA-1140] /home/tatua7806/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
[STA-1140] macros/sky130_sram_2kbyte_1rw1r_32x512_8/lib/sky130_sram_2kbyte_1rw1r_32x512_8_TT_1p8V_25C.lib line 1, library sky130_sram_2kbyte_1rw1r_32x512_8_TT_1p8V_25C_lib already exists.
[STA-1140] /home/tatua7806/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
[STA-1140] macros/sky130_sram_2kbyte_1rw1r_32x512_8/lib/sky130_sram_2kbyte_1rw1r_32x512_8_TT_1p8V_25C.lib line 1, library sky130_sram_2kbyte_1rw1r_32x512_8_TT_1p8V_25C_lib already exists.
[STA-1140] /home/tatua7806/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
[STA-1140] macros/sky130_sram_2kbyte_1rw1r_32x512_8/lib/sky130_sram_2kbyte_1rw1r_32x512_8_TT_1p8V_25C.lib line 1, library sky130_sram_2kbyte_1rw1r_32x512_8_TT_1p8V_25C_lib already exists.
[STA-1140] /home/tatua7806/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
[STA-1140] macros/sky130_sram_2kbyte_1rw1r_32x512_8/lib/sky130_sram_2kbyte_1rw1r_32x512_8_TT_1p8V_25C.lib line 1, library sky130_sram_2kbyte_1rw1r_32x512_8_TT_1p8V_25C_lib already exists.
[STA-1140] /home/tatua7806/.ciel/ciel/sky130/versions/8afc8346a57fe1ab7934ba5a6056ea8b43078e71/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
[STA-1140] macros/sky130_sram_2kbyte_1rw1r_32x512_8/lib/sky130_sram_2kbyte_1rw1r_32x512_8_TT_1p8V_25C.lib line 1, library sky130_sram_2kbyte_1rw1r_32x512_8_TT_1p8V_25C_lib already exists.
[CTS-0132] -balance_levels is obsolete.
[CTS-0128] -obstruction_aware is obsolete.
[STA-1140] macros/sky130_sram_2kbyte_1rw1r_32x512_8/lib/sky130_sram_2kbyte_1rw1r_32x512_8_TT_1p8V_25C.lib line 1, library sky130_sram_2kbyte_1rw1r_32x512_8_TT_1p8V_25C_lib already exists.
[STA-1140] macros/sky130_sram_2kbyte_1rw1r_32x512_8/lib/sky130_sram_2kbyte_1rw1r_32x512_8_TT_1p8V_25C.lib line 1, library sky130_sram_2kbyte_1rw1r_32x512_8_TT_1p8V_25C_lib already exists.
[RSZ-0062] Unable to repair all setup violations.
[STA-1140] macros/sky130_sram_2kbyte_1rw1r_32x512_8/lib/sky130_sram_2kbyte_1rw1r_32x512_8_TT_1p8V_25C.lib line 1, library sky130_sram_2kbyte_1rw1r_32x512_8_TT_1p8V_25C_lib already exists.
[STA-1140] macros/sky130_sram_2kbyte_1rw1r_32x512_8/lib/sky130_sram_2kbyte_1rw1r_32x512_8_TT_1p8V_25C.lib line 1, library sky130_sram_2kbyte_1rw1r_32x512_8_TT_1p8V_25C_lib already exists.
[EST-0026] Missing route to pin _189934_/D in net _000000_.
[EST-0026] Missing route to pin _091329_/X in net _000000_.
[EST-0026] Missing route to pin _189934_/D in net _000000_.
[EST-0026] Missing route to pin _091329_/X in net _000000_.
[EST-0026] Missing route to pin _189934_/D in net _000000_.
[EST-0026] Missing route to pin _091329_/X in net _000000_.
[EST-0026] Missing route to pin _189936_/D in net _000001_.
[EST-0026] Missing route to pin _094129_/Y in net _000001_.
[EST-0026] Missing route to pin _189936_/D in net _000001_.
[EST-0026] Missing route to pin _094129_/Y in net _000001_.
[EST-0026] Missing route to pin _189936_/D in net _000001_.
[EST-0026] Missing route to pin _094129_/Y in net _000001_.
[EST-0026] Missing route to pin _189937_/D in net _000002_.
[EST-0026] Missing route to pin _094131_/Y in net _000002_.
[EST-0026] Missing route to pin _189937_/D in net _000002_.
[EST-0026] Missing route to pin _094131_/Y in net _000002_.
[EST-0026] Missing route to pin _189937_/D in net _000002_.
[EST-0026] Missing route to pin _094131_/Y in net _000002_.
[EST-0026] Missing route to pin _189938_/D in net _000003_.
[EST-0026] Missing route to pin _094133_/X in net _000003_.
[EST-0026] Missing route to pin _189938_/D in net _000003_.
[EST-0026] Missing route to pin _094133_/X in net _000003_.
[EST-0026] Missing route to pin _189938_/D in net _000003_.
[EST-0026] Missing route to pin _094133_/X in net _000003_.
[EST-0026] Missing route to pin _189941_/D in net _000005_.
[EST-0026] Missing route to pin _094137_/Y in net _000005_.
[EST-0026] Missing route to pin _189941_/D in net _000005_.
[EST-0026] Missing route to pin _094137_/Y in net _000005_.
[EST-0026] Missing route to pin _189941_/D in net _000005_.
[EST-0026] Missing route to pin _094137_/Y in net _000005_.
[EST-0026] Missing route to pin _189940_/D in net _000006_.
[EST-0026] Missing route to pin _094139_/Y in net _000006_.
[EST-0026] Missing route to pin _189940_/D in net _000006_.
[EST-0026] Missing route to pin _094139_/Y in net _000006_.
[EST-0026] Missing route to pin _189940_/D in net _000006_.
[EST-0026] Missing route to pin _094139_/Y in net _000006_.
[EST-0026] Missing route to pin _189942_/D in net _000007_.
[EST-0026] Missing route to pin _094141_/Y in net _000007_.
[EST-0026] Missing route to pin _189942_/D in net _000007_.
[EST-0026] Missing route to pin _094141_/Y in net _000007_.
[EST-0026] Missing route to pin _189942_/D in net _000007_.
[EST-0026] Missing route to pin _094141_/Y in net _000007_.
[EST-0026] Missing route to pin _189944_/D in net _000008_.
[EST-0026] Missing route to pin _094142_/Y in net _000008_.
[EST-0026] Missing route to pin _189944_/D in net _000008_.
[EST-0026] Missing route to pin _094142_/Y in net _000008_.
[EST-0026] Missing route to pin _189944_/D in net _000008_.
[EST-0026] Missing route to pin _094142_/Y in net _000008_.
[EST-0026] Missing route to pin _190044_/D in net _000009_.
[EST-0026] Missing route to pin _094147_/Y in net _000009_.
[EST-0026] Missing route to pin _190044_/D in net _000009_.
[EST-0026] Missing route to pin _094147_/Y in net _000009_.
[EST-0026] Missing route to pin _190044_/D in net _000009_.
[EST-0026] Missing route to pin _094147_/Y in net _000009_.
[EST-0026] Missing route to pin _190045_/D in net _000010_.
[EST-0026] Missing route to pin _094150_/X in net _000010_.
[EST-0026] Missing route to pin _190045_/D in net _000010_.
[EST-0026] Missing route to pin _094150_/X in net _000010_.
[EST-0026] Missing route to pin _190045_/D in net _000010_.
[EST-0026] Missing route to pin _094150_/X in net _000010_.
[EST-0026] Missing route to pin _097351_/X in net _000011_.
[EST-0026] Missing route to pin _097351_/X in net _000011_.
[EST-0026] Missing route to pin _097351_/X in net _000011_.
[EST-0026] Missing route to pin wire1218/A in net _000012_.
[EST-0026] Missing route to pin _097353_/Y in net _000012_.
[EST-0026] Missing route to pin wire1218/A in net _000012_.
[EST-0026] Missing route to pin _097353_/Y in net _000012_.
[EST-0026] Missing route to pin wire1218/A in net _000012_.
[EST-0026] Missing route to pin _097353_/Y in net _000012_.
[EST-0026] Missing route to pin _097356_/X in net _000013_.
[EST-0026] Missing route to pin _097356_/X in net _000013_.
[EST-0026] Missing route to pin _097356_/X in net _000013_.
[EST-0026] Missing route to pin _097357_/Y in net _000014_.
[EST-0026] Missing route to pin _097357_/Y in net _000014_.
[EST-0026] Missing route to pin _097357_/Y in net _000014_.
[EST-0026] Missing route to pin _097360_/X in net _000015_.
[EST-0026] Missing route to pin _097360_/X in net _000015_.
[EST-0026] Missing route to pin _097360_/X in net _000015_.
[EST-0026] Missing route to pin u_instruction_ram.g_sram\[2\].u_macro/csb1 in net _000016_.
[EST-0026] Missing route to pin _097362_/X in net _000016_.
[EST-0026] Missing route to pin u_instruction_ram.g_sram\[2\].u_macro/csb1 in net _000016_.
[EST-0026] Missing route to pin _097362_/X in net _000016_.
[EST-0026] Missing route to pin u_instruction_ram.g_sram\[2\].u_macro/csb1 in net _000016_.
[EST-0026] Missing route to pin _097362_/X in net _000016_.
[EST-0026] Missing route to pin _097364_/X in net _000017_.
[EST-0026] Missing route to pin _097364_/X in net _000017_.
[EST-0026] Missing route to pin _097364_/X in net _000017_.
[EST-0026] Missing route to pin u_instruction_ram.g_sram\[3\].u_macro/csb1 in net _000018_.
[EST-0026] Missing route to pin _097366_/X in net _000018_.
[EST-0026] Missing route to pin u_instruction_ram.g_sram\[3\].u_macro/csb1 in net _000018_.
[EST-0026] Missing route to pin _097366_/X in net _000018_.
[EST-0026] Missing route to pin u_instruction_ram.g_sram\[3\].u_macro/csb1 in net _000018_.
[EST-0026] Missing route to pin _097366_/X in net _000018_.
[EST-0026] Missing route to pin _097370_/X in net _000019_.
[EST-0026] Missing route to pin _097370_/X in net _000019_.
[EST-0026] Missing route to pin _097370_/X in net _000019_.
[EST-0026] Missing route to pin _097372_/X in net _000020_.
[EST-0026] Missing route to pin _097372_/X in net _000020_.
[EST-0026] Missing route to pin _097372_/X in net _000020_.
[EST-0026] Missing route to pin _097375_/X in net _000021_.
[EST-0026] Missing route to pin _097375_/X in net _000021_.
